C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppClean.targets(77,5): warning : 別のプロセスで使用されているため、プロセスはファイル 'c:\users\fko2347054\desktop\sakuhintenjikai\2347054_nakahara\x64\release\rangame.pdb' にアクセスできません。
  Main.cpp
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(488,36): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(490,93): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(490,72): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(490,42): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(490,27): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(491,97): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(491,75): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(491,44): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(491,28): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(492,97): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(492,75): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(492,44): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(492,28): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(506,14): warning C4244: '-=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(507,14): warning C4244: '-=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(606,14): warning C4244: '-=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(631,36): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(689,14): warning C4244: '-=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(715,36): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(817,18): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(822,19): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(827,19): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(832,19): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(837,19): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(842,18): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
